author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

mvicsokolova,2024-03-11 16:47:28 +0900,Ensure that inline functions only access atomics from the same class (#4041)

24	1	kotlinx-coroutines-core/common/src/channels/BufferedChannel.kt
0	21	kotlinx-coroutines-core/common/src/channels/ConflatedBufferedChannel.kt
Vsevolod Tolstopyatov,2024-03-09 03:47:09 +0900,Potential workaround for #3820 (#4054)

7	3	kotlinx-coroutines-core/common/src/flow/StateFlow.kt
19	0	kotlinx-coroutines-core/common/src/internal/Concurrent.common.kt
22	0	kotlinx-coroutines-core/jsAndWasmShared/src/internal/Concurrent.kt
3	0	kotlinx-coroutines-core/jvm/src/internal/Concurrent.kt
15	0	kotlinx-coroutines-core/native/src/internal/Concurrent.kt
Sergey Shanshin,2024-03-01 19:37:15 +0900,Bump Kover version to `0.8.0-Beta` (#4055)

24	20	buildSrc/src/main/kotlin/kover-conventions.gradle.kts
1	1	gradle.properties
22	22	kotlinx-coroutines-core/build.gradle.kts
7	5	kotlinx-coroutines-debug/build.gradle.kts
10	8	reactive/kotlinx-coroutines-reactive/build.gradle.kts
9	7	reactive/kotlinx-coroutines-reactor/build.gradle.kts
0	2	ui/kotlinx-coroutines-android/build.gradle.kts
Vsevolod Tolstopyatov,2024-02-27 19:46:15 +0900,Reduce the overall time spent on stress tests in stress mode (#3890)

2	2	kotlinx-coroutines-core/concurrent/test/channels/BroadcastChannelSubStressTest.kt
1	1	kotlinx-coroutines-core/concurrent/test/sync/MutexStressTest.kt
4	4	kotlinx-coroutines-core/jvm/test/AbstractLincheckTest.kt
23	12	kotlinx-coroutines-core/jvm/test/channels/BroadcastChannelMultiReceiveStressTest.kt
2	2	kotlinx-coroutines-core/jvm/test/selects/SelectPhilosophersStressTest.kt
Dmitry Khalanskiy,2024-02-27 18:18:41 +0900,Rework CompletionHandler to avoid subclassing a functional type (#4010)

1	3	kotlinx-coroutines-core/api/kotlinx-coroutines-core.api
3	3	kotlinx-coroutines-core/common/src/Await.kt
19	11	kotlinx-coroutines-core/common/src/CancellableContinuation.kt
44	21	kotlinx-coroutines-core/common/src/CancellableContinuationImpl.kt
55	27	kotlinx-coroutines-core/common/src/CompletionHandler.common.kt
1	1	kotlinx-coroutines-core/common/src/Exceptions.common.kt
33	39	kotlinx-coroutines-core/common/src/Job.kt
27	17	kotlinx-coroutines-core/common/src/JobSupport.kt
2	2	kotlinx-coroutines-core/common/src/selects/Select.kt
0	18	kotlinx-coroutines-core/concurrent/src/CompletionHandler.kt
0	26	kotlinx-coroutines-core/js/src/CompletionHandler.kt
3	3	kotlinx-coroutines-core/jsAndWasmShared/src/internal/JSDispatcher.kt
1	1	kotlinx-coroutines-core/jvm/src/Future.kt
1	1	kotlinx-coroutines-core/jvm/src/Interruptible.kt
0	18	kotlinx-coroutines-core/wasmJs/src/CompletionHandler.kt
Simon Ogorodnik,2024-02-26 19:03:05 +0900,Fix a bug that could leave the coroutine scheduler's PRNG in an invalid state (#4052)

12	3	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
Philip Wedemann,2024-02-26 19:01:02 +0900,Remove outdated ExperimentalTime annotation (#4046)

0	1	kotlinx-coroutines-core/jvm/test/flow/SharingStressTest.kt
0	1	kotlinx-coroutines-test/common/src/TestCoroutineScheduler.kt
0	1	kotlinx-coroutines-test/common/src/TestScope.kt
0	1	kotlinx-coroutines-test/common/test/TestCoroutineSchedulerTest.kt
Dmitry Khalanskiy,2024-02-15 23:57:41 +0900,Merge pull request #4044 from Kotlin/master
Dmitry Khalanskiy,2024-02-15 20:49:52 +0900,Version 1.8.0

24	1	CHANGES.md
6	6	README.md
1	1	gradle.properties
1	1	integration-testing/gradle.properties
1	1	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
1	1	ui/coroutines-guide-ui.md
Vsevolod Tolstopyatov,2024-02-15 20:39:30 +0900,Disable DebugProbes.enableCreationStackTraces by default (#4028)

1	1	kotlinx-coroutines-core/jvm/src/debug/internal/DebugProbesImpl.kt
2	12	kotlinx-coroutines-debug/README.md
3	4	kotlinx-coroutines-debug/src/DebugProbes.kt
2	2	kotlinx-coroutines-debug/src/junit/junit4/CoroutinesTimeout.kt
3	3	kotlinx-coroutines-debug/src/junit/junit5/CoroutinesTimeoutExtension.kt
7	0	kotlinx-coroutines-debug/test/CoroutinesDumpTest.kt
23	36	kotlinx-coroutines-debug/test/DebugProbesTest.kt
1	1	kotlinx-coroutines-debug/test/DebugTestBase.kt
47	0	kotlinx-coroutines-debug/test/DumpWithCreationStackTraceTest.kt
0	42	kotlinx-coroutines-debug/test/DumpWithoutCreationStackTraceTest.kt
32	38	kotlinx-coroutines-debug/test/RunningThreadStackMergeTest.kt
1	0	kotlinx-coroutines-debug/test/SanitizedProbesTest.kt
3	6	kotlinx-coroutines-debug/test/ScopedBuildersTest.kt
Dmitry Khalanskiy,2024-02-15 18:32:26 +0900,Merge pull request #4042 from Kotlin/dk-doc-improvements
Dmitry Khalanskiy,2024-02-13 00:39:20 +0900,Supply MDC context propagation with examples.

41	2	integration/kotlinx-coroutines-slf4j/src/MDCContext.kt
36	0	integration/kotlinx-coroutines-slf4j/test/MDCContextTest.kt
Dmitry Khalanskiy,2024-02-12 23:56:44 +0900,Revisit SupervisorScope, supervisorScope, and coroutineScope docs

7	7	kotlinx-coroutines-core/common/src/CoroutineScope.kt
8	10	kotlinx-coroutines-core/common/src/Supervisor.kt
32	1	kotlinx-coroutines-core/common/test/SupervisorTest.kt
Dmitry Khalanskiy,2024-02-14 21:53:36 +0900,Don't say that job completion causes `CancellationException`

1	1	integration/kotlinx-coroutines-guava/src/ListenableFuture.kt
2	2	integration/kotlinx-coroutines-play-services/src/Tasks.kt
4	4	kotlinx-coroutines-core/common/src/Await.kt
2	2	kotlinx-coroutines-core/common/src/Delay.kt
1	1	kotlinx-coroutines-core/common/src/Yield.kt
5	5	kotlinx-coroutines-core/common/src/channels/Channel.kt
1	1	kotlinx-coroutines-core/common/src/channels/Produce.kt
1	1	kotlinx-coroutines-core/common/src/selects/Select.kt
1	1	kotlinx-coroutines-core/common/src/sync/Mutex.kt
1	1	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
1	1	kotlinx-coroutines-core/jdk8/src/future/Future.kt
1	1	kotlinx-coroutines-core/js/src/Promise.kt
1	1	kotlinx-coroutines-core/wasmJs/src/Promise.kt
6	6	reactive/kotlinx-coroutines-jdk9/src/Await.kt
9	9	reactive/kotlinx-coroutines-reactive/src/Await.kt
2	2	reactive/kotlinx-coroutines-reactor/src/Mono.kt
12	12	reactive/kotlinx-coroutines-rx2/src/RxAwait.kt
12	12	reactive/kotlinx-coroutines-rx3/src/RxAwait.kt
Dmitry Khalanskiy,2024-02-12 23:27:24 +0900,Reword the prompt cancellation guarantee

16	20	kotlinx-coroutines-core/common/src/Await.kt
9	9	kotlinx-coroutines-core/common/src/CancellableContinuation.kt
2	2	kotlinx-coroutines-core/common/src/Deferred.kt
8	10	kotlinx-coroutines-core/common/src/Delay.kt
5	6	kotlinx-coroutines-core/common/src/Yield.kt
36	23	kotlinx-coroutines-core/common/src/channels/Channel.kt
4	3	kotlinx-coroutines-core/common/src/channels/Produce.kt
4	4	kotlinx-coroutines-core/common/src/selects/Select.kt
4	4	kotlinx-coroutines-core/common/src/sync/Mutex.kt
5	5	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
4	5	kotlinx-coroutines-core/js/src/Promise.kt
4	5	kotlinx-coroutines-core/wasmJs/src/Promise.kt
Dmitry Khalanskiy,2024-02-12 22:51:42 +0900,Improve the explanation of how `await` throws exceptions

32	10	kotlinx-coroutines-core/common/src/Deferred.kt
19	1	kotlinx-coroutines-core/common/test/selects/SelectDeferredTest.kt
Dmitry Khalanskiy,2024-02-12 22:26:10 +0900,Clarify that using `runBlocking` in `suspend` functions is allowed

17	3	kotlinx-coroutines-core/concurrent/src/Builders.concurrent.kt
16	2	kotlinx-coroutines-core/jvm/src/Builders.kt
16	2	kotlinx-coroutines-core/native/src/Builders.kt
Dmitry Khalanskiy,2024-02-15 18:31:09 +0900,Ensure that flow operators propagate the cancellation exceptions (#4038)

3	3	kotlinx-coroutines-core/common/src/flow/internal/Combine.kt
6	5	kotlinx-coroutines-core/common/src/flow/internal/FlowExceptions.common.kt
5	4	kotlinx-coroutines-core/common/src/flow/operators/Limit.kt
86	0	kotlinx-coroutines-core/common/test/flow/operators/OnCompletionTest.kt
1	1	kotlinx-coroutines-core/jsAndWasmShared/src/flow/internal/FlowExceptions.kt
1	1	kotlinx-coroutines-core/jvm/src/flow/internal/FlowExceptions.kt
1	1	kotlinx-coroutines-core/native/src/flow/internal/FlowExceptions.kt
Dmitry Khalanskiy,2024-02-07 16:47:33 +0900,Fix a build error on nightly compiler version (#4032)

1	1	kotlinx-coroutines-core/build.gradle.kts
Dmitry Khalanskiy,2024-01-30 21:01:53 +0900,Use dashes instead of asterisks for lists in KDoc (#4027)

2	2	buildSrc/src/main/kotlin/CommunityProjectsBuild.kt
4	4	integration/kotlinx-coroutines-play-services/src/Tasks.kt
8	8	kotlinx-coroutines-core/common/src/AbstractCoroutine.kt
2	2	kotlinx-coroutines-core/common/src/CancellableContinuation.kt
3	3	kotlinx-coroutines-core/common/src/CancellableContinuationImpl.kt
3	3	kotlinx-coroutines-core/common/src/CompletionHandler.common.kt
5	5	kotlinx-coroutines-core/common/src/CoroutineDispatcher.kt
3	3	kotlinx-coroutines-core/common/src/CoroutineExceptionHandler.kt
2	2	kotlinx-coroutines-core/common/src/CoroutineScope.kt
8	8	kotlinx-coroutines-core/common/src/CoroutineStart.kt
3	3	kotlinx-coroutines-core/common/src/EventLoop.common.kt
13	13	kotlinx-coroutines-core/common/src/Job.kt
8	8	kotlinx-coroutines-core/common/src/JobSupport.kt
2	2	kotlinx-coroutines-core/common/src/Supervisor.kt
3	3	kotlinx-coroutines-core/common/src/channels/Broadcast.kt
4	4	kotlinx-coroutines-core/common/src/channels/BroadcastChannel.kt
3	3	kotlinx-coroutines-core/common/src/channels/BufferOverflow.kt
17	17	kotlinx-coroutines-core/common/src/channels/Channel.kt
3	3	kotlinx-coroutines-core/common/src/channels/Channels.common.kt
9	9	kotlinx-coroutines-core/common/src/flow/Channels.kt
7	7	kotlinx-coroutines-core/common/src/flow/Flow.kt
4	4	kotlinx-coroutines-core/common/src/flow/SharedFlow.kt
7	7	kotlinx-coroutines-core/common/src/flow/SharingStarted.kt
9	9	kotlinx-coroutines-core/common/src/flow/StateFlow.kt
9	9	kotlinx-coroutines-core/common/src/flow/operators/Share.kt
4	4	kotlinx-coroutines-core/common/src/internal/DispatchedTask.kt
4	4	kotlinx-coroutines-core/concurrent/src/MultithreadedDispatchers.common.kt
4	4	kotlinx-coroutines-core/concurrent/src/internal/LockFreeLinkedList.kt
7	7	kotlinx-coroutines-core/jvm/src/CoroutineContext.kt
3	3	kotlinx-coroutines-core/jvm/src/Debug.kt
3	3	kotlinx-coroutines-core/jvm/src/EventLoop.kt
2	2	kotlinx-coroutines-core/jvm/src/debug/internal/DebugCoroutineInfoImpl.kt
2	2	kotlinx-coroutines-core/jvm/src/flow/internal/SafeCollector.kt
6	6	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
3	3	kotlinx-coroutines-core/jvm/src/scheduling/WorkQueue.kt
4	4	kotlinx-coroutines-core/jvm/test/internal/OnDemandAllocatingPoolLincheckTest.kt
3	3	kotlinx-coroutines-debug/src/junit/junit5/CoroutinesTimeoutExtension.kt
10	10	kotlinx-coroutines-test/common/src/TestBuilders.kt
3	3	kotlinx-coroutines-test/common/src/TestCoroutineScheduler.kt
2	2	kotlinx-coroutines-test/common/src/TestDispatcher.kt
10	10	kotlinx-coroutines-test/common/src/TestScope.kt
7	7	kotlinx-coroutines-test/jvm/src/migration/TestCoroutineScope.kt
Dmitry Khalanskiy,2024-01-30 20:51:35 +0900,Replace the rest of Gradle scripts with gradle.kts, extract test utilities to a separate module (#4011)
Dmitry Khalanskiy,2024-01-05 22:41:26 +0900,Separate test facilities into a separate module and clean up

12	20	build.gradle.kts
3	3	buildSrc/src/main/kotlin/Projects.kt
1	1	buildSrc/src/main/kotlin/configure-compilation-conventions.gradle.kts
1	0	integration/kotlinx-coroutines-guava/test/FutureAsDeferredUnhandledCompletionExceptionTest.kt
1	0	integration/kotlinx-coroutines-guava/test/ListenableFutureExceptionsTest.kt
15	14	integration/kotlinx-coroutines-guava/test/ListenableFutureTest.kt
1	0	integration/kotlinx-coroutines-guava/test/ListenableFutureToStringTest.kt
16	14	integration/kotlinx-coroutines-play-services/test/TaskTest.kt
1	0	integration/kotlinx-coroutines-slf4j/test/MDCContextTest.kt
5	4	kotlinx-coroutines-core/common/test/AbstractCoroutineTest.kt
1	0	kotlinx-coroutines-core/common/test/AsyncLazyTest.kt
5	4	kotlinx-coroutines-core/common/test/AsyncTest.kt
1	0	kotlinx-coroutines-core/common/test/AtomicCancellationCommonTest.kt
1	0	kotlinx-coroutines-core/common/test/AwaitCancellationTest.kt
1	0	kotlinx-coroutines-core/common/test/AwaitTest.kt
1	0	kotlinx-coroutines-core/common/test/BuilderContractsTest.kt
3	2	kotlinx-coroutines-core/common/test/CancellableContinuationHandlersTest.kt
1	0	kotlinx-coroutines-core/common/test/CancellableContinuationTest.kt
9	8	kotlinx-coroutines-core/common/test/CancellableResumeTest.kt
1	0	kotlinx-coroutines-core/common/test/CancelledParentAttachTest.kt
11	10	kotlinx-coroutines-core/common/test/CompletableDeferredTest.kt
5	4	kotlinx-coroutines-core/common/test/CompletableJobTest.kt
1	0	kotlinx-coroutines-core/common/test/CoroutineDispatcherOperatorFunInvokeTest.kt
3	2	kotlinx-coroutines-core/common/test/CoroutineExceptionHandlerTest.kt
1	0	kotlinx-coroutines-core/common/test/CoroutineScopeTest.kt
3	2	kotlinx-coroutines-core/common/test/CoroutinesTest.kt
1	0	kotlinx-coroutines-core/common/test/DelayDurationTest.kt
1	0	kotlinx-coroutines-core/common/test/DelayTest.kt
1	0	kotlinx-coroutines-core/common/test/DispatchedContinuationTest.kt
1	0	kotlinx-coroutines-core/common/test/ExperimentalDispatchModeTest.kt
1	0	kotlinx-coroutines-core/common/test/FailedJobTest.kt
1	0	kotlinx-coroutines-core/common/test/ImmediateYieldTest.kt
3	2	kotlinx-coroutines-core/common/test/JobExtensionsTest.kt
1	0	kotlinx-coroutines-core/common/test/JobStatesTest.kt
3	2	kotlinx-coroutines-core/common/test/JobTest.kt
1	0	kotlinx-coroutines-core/common/test/LaunchLazyTest.kt
1	0	kotlinx-coroutines-core/common/test/LimitedParallelismSharedTest.kt
1	0	kotlinx-coroutines-core/common/test/NonCancellableTest.kt
1	0	kotlinx-coroutines-core/common/test/ParentCancellationTest.kt
2	1	kotlinx-coroutines-core/common/test/SupervisorTest.kt
0	105	kotlinx-coroutines-core/common/test/TestBase.common.kt
1	0	kotlinx-coroutines-core/common/test/UnconfinedTest.kt
1	0	kotlinx-coroutines-core/common/test/UndispatchedResultTest.kt
3	2	kotlinx-coroutines-core/common/test/WithContextTest.kt
1	0	kotlinx-coroutines-core/common/test/WithTimeoutDurationTest.kt
1	0	kotlinx-coroutines-core/common/test/WithTimeoutOrNullDurationTest.kt
1	0	kotlinx-coroutines-core/common/test/WithTimeoutOrNullTest.kt
1	0	kotlinx-coroutines-core/common/test/WithTimeoutTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/BasicOperationsTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/BroadcastChannelFactoryTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/BroadcastTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/BufferedBroadcastChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/BufferedChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ChannelBufferOverflowTest.kt
11	10	kotlinx-coroutines-core/common/test/channels/ChannelFactoryTest.kt
6	5	kotlinx-coroutines-core/common/test/channels/ChannelReceiveCatchingTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ChannelUndeliveredElementFailureTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ChannelUndeliveredElementTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ChannelsTest.kt
5	4	kotlinx-coroutines-core/common/test/channels/ConflatedBroadcastChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ConflatedChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ConsumeTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ProduceConsumeTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/ProduceTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/RendezvousChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/SendReceiveStressTest.kt
1	0	kotlinx-coroutines-core/common/test/channels/UnlimitedChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/BuildersTest.kt
2	0	kotlinx-coroutines-core/common/test/flow/FlowInvariantsTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/IdFlowTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/SafeFlowTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/VirtualTime.kt
1	0	kotlinx-coroutines-core/common/test/flow/channels/ChannelBuildersFlowTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/channels/ChannelFlowTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/channels/FlowCallbackTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/internal/FlowScopeTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/BufferConflationTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/BufferTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/CancellableTest.kt
6	5	kotlinx-coroutines-core/common/test/flow/operators/CatchTest.kt
3	4	kotlinx-coroutines-core/common/test/flow/operators/{CombineParametersTestBase.kt => CombineParametersTest.kt}
8	10	kotlinx-coroutines-core/common/test/flow/operators/CombineTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/ConflateTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/DebounceTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/DistinctUntilChangedTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/DropTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/DropWhileTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FilterTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FilterTrivialTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FlatMapBaseTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FlatMapLatestTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/operators/FlatMapMergeBaseTest.kt
2	0	kotlinx-coroutines-core/common/test/flow/operators/FlatMapMergeFastPathTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FlatMapMergeTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FlattenConcatTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/FlowContextOptimizationsTest.kt
2	0	kotlinx-coroutines-core/common/test/flow/operators/FlowOnTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/IndexedTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/LintTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/MapNotNullTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/MapTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/MergeTest.kt
12	11	kotlinx-coroutines-core/common/test/flow/operators/OnCompletionTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/OnEachTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/OnEmptyTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/OnStartTest.kt
3	2	kotlinx-coroutines-core/common/test/flow/operators/RetryTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/SampleTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/ScanTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/TakeTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/TakeWhileTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/operators/TimeoutTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/TransformLatestTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/TransformTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/operators/TransformWhileTest.kt
12	14	kotlinx-coroutines-core/common/test/flow/operators/ZipTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/sharing/ShareInBufferTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/sharing/ShareInConflationTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/sharing/ShareInFusionTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/sharing/ShareInTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/sharing/SharedFlowScenarioTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/sharing/SharedFlowTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/sharing/SharingStartedTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/sharing/SharingStartedWhileSubscribedTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/sharing/StateFlowTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/sharing/StateInTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/CollectLatestTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/CountTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/FirstTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/FoldTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/LastTest.kt
2	1	kotlinx-coroutines-core/common/test/flow/terminal/LaunchInTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/ReduceTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/SingleTest.kt
1	0	kotlinx-coroutines-core/common/test/flow/terminal/ToCollectionTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectBiasTest.kt
2	1	kotlinx-coroutines-core/common/test/selects/SelectBufferedChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectDeferredTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectJobTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectLoopTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectMutexTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectOldTest.kt
2	1	kotlinx-coroutines-core/common/test/selects/SelectRendezvousChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectTimeoutDurationTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectTimeoutTest.kt
1	0	kotlinx-coroutines-core/common/test/selects/SelectUnlimitedChannelTest.kt
1	0	kotlinx-coroutines-core/common/test/sync/MutexTest.kt
2	4	kotlinx-coroutines-core/common/test/sync/SemaphoreTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/AbstractDispatcherConcurrencyTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/AtomicCancellationTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/CommonThreadLocalTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/ConcurrentExceptionsStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/JobStructuredJoinStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/LimitedParallelismConcurrentTest.kt
2	1	kotlinx-coroutines-core/concurrent/test/RunBlockingTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/channels/BroadcastChannelSubStressTest.kt
2	1	kotlinx-coroutines-core/concurrent/test/channels/ChannelCancelUndeliveredElementStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/channels/ConflatedBroadcastChannelNotifyStressTest.kt
4	3	kotlinx-coroutines-core/concurrent/test/channels/TrySendBlockingTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/flow/CombineStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/flow/FlowCancellationTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/flow/StateFlowCommonStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/flow/StateFlowUpdateCommonTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/selects/SelectChannelStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/selects/SelectMutexStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/sync/MutexStressTest.kt
1	0	kotlinx-coroutines-core/concurrent/test/sync/SemaphoreStressTest.kt
2	1	kotlinx-coroutines-core/js/test/PromiseTest.kt
0	141	kotlinx-coroutines-core/js/test/TestBase.kt
2	0	kotlinx-coroutines-core/jsAndWasmShared/test/ImmediateDispatcherTest.kt
1	0	kotlinx-coroutines-core/jsAndWasmShared/test/SetTimeoutDispatcherTest.kt
