author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

Oleg Yukhnevich,2023-12-05 02:26:24 +0900,Update Gradle dokka configuration to make sure "source" button is visible in all API docs (#2518)

13	0	gradle/dokka.gradle
Ilya Goncharov,2023-12-02 00:05:01 +0900,Remove metaInfo usage (#2519)

0	1	gradle/configure-source-sets.gradle
0	1	integration-test/build.gradle
Leonid Startsev,2023-11-30 20:50:10 +0900,Prepare 1.6.2 release (#2515)

9	0	CHANGELOG.md
12	12	README.md
2	2	gradle.properties
2	2	integration-test/gradle.properties
igoriakovlev,2023-11-22 00:54:17 +0900,Add Wasm WASI target (#2510)

4	0	build.gradle
3	0	formats/json/build.gradle
42	7	gradle/configure-source-sets.gradle
24	2	integration-test/build.gradle
2	2	integration-test/src/wasmJsMain/kotlin/sample/SampleWasm.kt
1	1	integration-test/src/wasmJsTest/kotlin/sample/SampleTestsWasm.kt
21	0	integration-test/src/wasmWasiMain/kotlin/sample/SampleWasm.kt
11	0	integration-test/src/wasmWasiTest/kotlin/sample/SampleTestsWasm.kt
Stanislav Ruban,2023-11-17 01:50:17 +0900,Enable error loglevel for partial linkage messages (#2507)

7	0	build.gradle
Leonid Startsev,2023-11-17 00:51:59 +0900,Bring back linuxArm32Hfp target because it is deprecated, but not removed yet. (#2505)

1	1	gradle/configure-source-sets.gradle
3	0	gradle/native-targets.gradle
Leonid Startsev,2023-11-15 20:36:36 +0900,Prepare 1.6.1 release (#2503)

30	0	CHANGELOG.md
12	12	README.md
2	2	gradle.properties
2	2	integration-test/gradle.properties
Leonid Startsev,2023-11-14 02:03:10 +0900,Merge remote-tracking branch 'origin/master' into dev
Phillip Schichtel,2023-10-27 21:54:55 +0900,Fix TaggedDecoder nullable decoding (#2456)

2	3	core/commonMain/src/kotlinx/serialization/encoding/AbstractDecoder.kt
8	3	core/commonMain/src/kotlinx/serialization/encoding/Decoding.kt
4	7	core/commonMain/src/kotlinx/serialization/internal/Tagged.kt
57	1	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonElementDecodingTest.kt
Leonid Startsev,2023-10-26 22:10:51 +0900,Run knit on README.md after ba38b7099e502c16efd30386d18174e3a7aefb3a

2	2	README.md
Leonid Startsev,2023-10-26 21:43:17 +0900,Fix IllegalAccessException (#2469)

3	0	core/jvmMain/src/kotlinx/serialization/internal/Platform.kt
62	2	formats/json-tests/jvmTest/src/kotlinx/serialization/JavaCollectionsTest.kt
0	9	formats/json-tests/jvmTest/src/kotlinx/serialization/features/SerializerByTypeTest.kt
17	0	formats/json-tests/jvmTest/src/kotlinx/serialization/test/TypeToken.kt
Leonid Startsev,2023-10-25 21:16:14 +0900,Suppress experimental expect/actual warning for verifyKotlinModule task (#2482)

1	1	buildSrc/src/main/kotlin/Java9Modularity.kt
Leonid Startsev,2023-10-24 18:59:25 +0900,Add Gradle properties for disabling project's TC integration (#2483)

4	0	build.gradle
1	1	gradle/teamcity.gradle
eater,2023-10-21 00:50:34 +0900,Cbor: check if inline value classes is marked as @ByteString (#2466)

8	0	formats/cbor/commonMain/src/kotlinx/serialization/cbor/internal/Encoding.kt
28	0	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborReaderTest.kt
24	0	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborWriterTest.kt
18	1	formats/cbor/commonTest/src/kotlinx/serialization/cbor/SampleClasses.kt
Leonid Startsev,2023-10-20 01:16:43 +0900,Improve polymorphic deserialization optimization: (#2481)

7	7	core/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
4	3	docs/polymorphism.md
60	0	formats/json-tests/commonTest/src/kotlinx/serialization/features/PolymorphicDeserializationErrorMessagesTest.kt
34	18	formats/json-tests/commonTest/src/kotlinx/serialization/features/PolymorphismWithAnyTest.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonExceptions.kt
8	13	formats/json/commonMain/src/kotlinx/serialization/json/internal/Polymorphic.kt
13	10	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
5	4	guide/test/PolymorphismTest.kt
2	3	integration-test/src/commonTest/kotlin/sample/JsonTest.kt
Leonid Startsev,2023-10-19 19:49:54 +0900,Add a flag to allow parser to accept trailing commas. (#2480)

1	7	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonErrorMessagesTest.kt
1	1	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonParserTest.kt
128	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/TrailingCommaTest.kt
6	0	formats/json-tests/commonTest/src/kotlinx/serialization/test/TestingFramework.kt
3	0	formats/json/api/kotlinx-serialization-json.api
11	1	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
4	2	formats/json/commonMain/src/kotlinx/serialization/json/JsonConfiguration.kt
7	0	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonExceptions.kt
6	3	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonTreeReader.kt
5	4	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/AbstractJsonLexer.kt
Leonid Startsev,2023-10-18 23:04:52 +0900,Build improvements: Kotlin 1.9.20-RC, default target hierarchy, bump Okio (#2473)

4	9	formats/json-okio/build.gradle.kts
4	17	formats/json-tests/build.gradle.kts
2	11	formats/json/build.gradle
2	2	gradle.properties
16	39	gradle/configure-source-sets.gradle
30	167	gradle/native-targets.gradle
21	20	integration-test/build.gradle
1	1	integration-test/gradle.properties
0	0	integration-test/src/{macosMain => nativeMain}/kotlin/sample/SampleMacos.kt
1	1	integration-test/src/{macosTest => nativeTest}/kotlin/sample/SampleTestsNative.kt
0	0	integration-test/src/{wasmMain => wasmJsMain}/kotlin/sample/SampleWasm.kt
0	0	integration-test/src/{wasmTest => wasmJsTest}/kotlin/sample/SampleTestsWasm.kt
Alexander.Likhachev,2023-10-14 01:30:15 +0900,Fix JPMS verification task for K2

6	0	buildSrc/src/main/kotlin/Java9Modularity.kt
Sebastian Aigner,2023-10-12 17:27:48 +0900,README: Hide old Gradle plugin instructions, clear up setup flow (#2470)

14	9	README.md
Doğaç Eldenk,2023-10-11 01:17:05 +0900,Add protobuf conformance tests (#2404)

90	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3EnumTest.kt
154	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3MapTest.kt
65	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3MessageTest.kt
131	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3OneofTest.kt
99	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3PackedTest.kt
77	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3PrimitiveTest.kt
133	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3RepeatedTest.kt
84	0	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/conformance/Proto3UnpackedTest.kt
289	0	formats/protobuf/testProto/test_messages_proto3.proto
Vsevolod Tolstopyatov,2023-10-10 16:59:19 +0900,Update MissingFieldException documentation (#2465)

7	0	core/commonMain/src/kotlinx/serialization/SerializationExceptions.kt
Misode,2023-10-09 21:58:02 +0900,Update Minecraft Wiki link to new domain after fork (#2453)

1	1	formats/README.md
Leonid Startsev,2023-09-21 21:46:24 +0900,Get rid of @Suppress("INVISIBLE_REFERENCE") for usage of internal declarations (#2444)

1	0	buildSrc/src/main/kotlin/Java9Modularity.kt
5	5	core/commonMain/src/kotlinx/serialization/internal/ElementMarker.kt
6	6	core/commonMain/src/kotlinx/serialization/internal/JsonInternalDependencies.kt
2	1	core/commonTest/src/kotlinx/serialization/ElementMarkerTest.kt
7	1	formats/json-okio/build.gradle.kts
3	5	formats/json-okio/commonMain/src/kotlinx/serialization/json/okio/OkioStreams.kt
30	7	formats/json-okio/commonMain/src/kotlinx/serialization/json/okio/internal/OkioJsonStreams.kt
7	1	formats/json-tests/build.gradle.kts
3	3	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonTestBase.kt
8	12	formats/json/api/kotlinx-serialization-json.api
7	2	formats/json/build.gradle
3	3	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/JsonTransformingSerializer.kt
5	5	formats/json/commonMain/src/kotlinx/serialization/json/internal/Composers.kt
0	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonElementMarker.kt
32	26	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonStreams.kt
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonToStringWriter.kt
4	4	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
2	3	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonEncoder.kt
1	2	formats/json/commonMain/src/kotlinx/serialization/json/internal/StringOps.kt
5	5	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
3	3	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonEncoder.kt
2	4	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/ReaderJsonLexer.kt
1	1	formats/json/jsWasmMain/src/kotlinx/serialization/json/internal/JsonToStringWriterJsWasm.kt
3	3	formats/json/jvmMain/src/kotlinx/serialization/json/JvmStreams.kt
1	1	formats/json/jvmMain/src/kotlinx/serialization/json/internal/JsonToStringWriter.kt
2	2	formats/json/jvmMain/src/kotlinx/serialization/json/internal/JvmJsonStreams.kt
1	1	formats/json/nativeMain/src/kotlinx/serialization/json/internal/JsonToStringWriter.kt
4	1	formats/protobuf/build.gradle
2	2	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/internal/ProtobufDecoding.kt
Peanuuutz,2023-09-16 00:02:16 +0900,Add tomlkt to list of community formats (#2442)

2	1	formats/README.md
Leonid Startsev,2023-09-15 02:53:40 +0900,Support decoding maps with boolean keys (#2440)

35	2	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonMapKeysTest.kt
1	1	formats/json-tests/commonTest/src/kotlinx/serialization/json/LenientTest.kt
5	14	formats/json/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
1	10	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
Leonid Startsev,2023-09-14 22:49:09 +0900,Respect overriden language version when creating verifyModule task (#2437)

3	1	buildSrc/src/main/kotlin/Java9Modularity.kt
Leonid Startsev,2023-09-14 22:48:36 +0900,Remove obsolete unnecessary suppression (#2443)

1	1	core/commonMain/src/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor.kt
Leonid Startsev,2023-09-14 00:11:35 +0900,Actualize ContextualSerializer KDoc: serializersModule was renamed to serializersModuleOf (#2439)

1	1	core/commonMain/src/kotlinx/serialization/ContextualSerializer.kt
igoriakovlev,2023-09-12 22:54:16 +0900,Add support of WASM target to mainline (#2410)

14	0	buildSrc/src/main/kotlin/KotlinVersion.kt
4	0	core/build.gradle
1	0	core/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
1	1	core/commonTest/src/kotlinx/serialization/SerializersLookupInterfaceTest.kt
5	5	core/commonTest/src/kotlinx/serialization/SerializersLookupNamedCompanionTest.kt
1	1	core/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
14	2	core/commonTest/src/kotlinx/serialization/test/CompilerVersions.kt
2	1	core/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
13	0	core/wasmMain/src/kotlinx/serialization/Serializers.kt
62	0	core/wasmMain/src/kotlinx/serialization/internal/Platform.kt
7	0	core/wasmTest/src/kotlinx/serialization/test/CurrentPlatform.kt
15	0	formats/json-okio/build.gradle.kts
23	1	formats/json-tests/build.gradle.kts
21	0	formats/json-tests/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
1	1	formats/json-tests/commonTest/src/kotlinx/serialization/features/PolymorphicOnClassesTest.kt
21	8	formats/json-tests/commonTest/src/kotlinx/serialization/json/BasicTypesSerializationTest.kt
2	1	formats/json-tests/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
7	0	formats/json-tests/wasmTest/src/kotlinx/serialization/test/CurrentPlatform.kt
19	0	formats/json-tests/wasmTest/src/kotlinx/serialization/test/JsonHelpers.kt
27	0	formats/json/build.gradle
0	0	formats/json/{jsMain => jsWasmMain}/src/kotlinx/serialization/json/JsonSchemaCache.kt
0	0	formats/json/{jsMain => jsWasmMain}/src/kotlinx/serialization/json/internal/CharArrayPool.kt
0	0	formats/json/{jsMain/src/kotlinx/serialization/json/internal/FormatLanguageJs.kt => jsWasmMain/src/kotlinx/serialization/json/internal/FormatLanguageJsWasm.kt}
0	0	formats/json/{jsMain/src/kotlinx/serialization/json/internal/JsonToStringWriterJs.kt => jsWasmMain/src/kotlinx/serialization/json/internal/JsonToStringWriterJsWasm.kt}
0	0	formats/json/{jsMain => jsWasmMain}/src/kotlinx/serialization/json/internal/createMapForCache.kt
2	1	formats/protobuf/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
14	0	formats/protobuf/wasmMain/src/kotlinx/serialization/protobuf/internal/Bytes.kt
7	0	formats/protobuf/wasmTest/src/kotlinx/serialization/test/CurrentPlatform.kt
1	1	gradle.properties
48	1	gradle/configure-source-sets.gradle
14	0	integration-test/build.gradle
21	0	integration-test/src/wasmMain/kotlin/sample/SampleWasm.kt
11	0	integration-test/src/wasmTest/kotlin/sample/SampleTestsWasm.kt
Leonid Startsev,2023-09-12 00:59:29 +0900,Updated code examples and documentation to mention where `@Serializable` annotation can be applied directly to the types. (#2397)

1	0	docs/serialization-guide.md
48	8	docs/serializers.md
6	3	guide/example/example-serializer-16.kt
4	15	guide/example/example-serializer-17.kt
22	12	guide/example/example-serializer-18.kt
14	10	guide/example/example-serializer-19.kt
1	14	guide/example/example-serializer-20.kt
24	7	guide/example/example-serializer-21.kt
5	15	guide/example/example-serializer-22.kt
28	0	guide/example/example-serializer-23.kt
17	10	guide/test/SerializersTest.kt
Nikita Bobko,2023-09-04 20:09:37 +0900,Mute "expect/actual classes are experimental" warning (#2427)

1	0	gradle/configure-source-sets.gradle
Leonid Startsev,2023-08-23 00:05:57 +0900,Prepare 1.6.0 release (#2414)

14	0	CHANGELOG.md
4	4	README.md
1	1	gradle.properties
1	1	integration-test/gradle.properties
Leonid Startsev,2023-08-23 00:03:51 +0900,Merge remote-tracking branch 'origin/master' into dev
Leonid Startsev,2023-08-22 20:59:49 +0900,Fix incorrect descriptor in advanced JsonDecoder/Encoder example (#2415)

3	3	docs/json.md
3	3	guide/example/example-json-26.kt
Leonid Startsev,2023-08-21 22:55:14 +0900,Merge remote-tracking branch 'origin/master' into dev
Doğaç Eldenk,2023-08-15 00:15:50 +0900,Fix negative enums in protobuf not serializing & de-serializing (#2400)

1	1	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/internal/ProtobufDecoding.kt
2	2	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/RandomTests.kt
1	0	formats/protobuf/testProto/test_data.proto
Leonid Startsev,2023-08-09 04:45:15 +0900,Rename JsonLexer.kt file to avoid confusion — we do not have this class anymore, it was split to ReaderJsonLexer and StringJsonLexer.

0	0	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/{JsonLexer.kt => ReaderJsonLexer.kt}
Leonid Startsev,2023-08-08 02:35:38 +0900,Test & fix several exception messages from Json parser

1	1	docs/basic-serialization.md
165	0	formats/json-tests/commonTest/src/kotlinx/serialization/json/JsonErrorMessagesTest.kt
1	1	formats/json-tests/jvmTest/src/kotlinx/serialization/features/JsonSequencePathTest.kt
0	4	formats/json/api/kotlinx-serialization-json.api
1	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/JsonTreeReader.kt
2	2	formats/json/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
39	21	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/AbstractJsonLexer.kt
0	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/JsonLexer.kt
7	1	formats/json/commonMain/src/kotlinx/serialization/json/internal/lexer/StringJsonLexer.kt
1	1	guide/test/BasicSerializationTest.kt
Vsevolod Tolstopyatov,2023-08-10 22:03:08 +0900,Mark @SerialName, @Required and @Transient with @MustBeDocumented (#2407)

5	4	core/commonMain/src/kotlinx/serialization/Annotations.kt
Leonid Startsev,2023-08-09 18:08:46 +0900,Use JavaCompile.destinationDirectory instead of the whole task (#2405)

1	1	buildSrc/src/main/kotlin/Java9Modularity.kt
Vsevolod Tolstopyatov,2023-08-07 17:52:24 +0900,Update Knit to 0.5.0-Beta (#2402)

1	1	gradle.properties
Margarita Bobova,2023-08-04 21:18:55 +0900,Use kotlin version as a build number while building in kotlin user projects (#2396)

1	1	gradle/teamcity.gradle
Leonid Startsev,2023-08-04 01:53:17 +0900,Merge branch 'dev' into master
Leonid Startsev,2023-08-03 22:28:01 +0900,Prepare 1.6.0-RC release (#2391)

32	0	CHANGELOG.md
12	12	README.md
Sebastian Aigner,2023-08-03 21:47:47 +0900,Clarify plugin releases in README

1	1	README.md
Margarita Bobova,2023-08-03 15:34:45 +0900,Add annotations from expect entity to actual entity. Required after KT-58551 (#2388)

10	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/FormatLanguageJs.kt
10	0	formats/json/nativeMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
Sergey Shanshin,2023-08-03 01:41:51 +0900,Added annotation for named companion objects (#2381)

3	0	core/api/kotlinx-serialization-core.api
15	0	core/commonMain/src/kotlinx/serialization/internal/NamedCompanion.kt
100	0	core/commonTest/src/kotlinx/serialization/SerializersLookupNamedCompanionTest.kt
180	0	core/commonTest/src/kotlinx/serialization/test/CompilerVersions.kt
34	12	core/jvmMain/src/kotlinx/serialization/internal/Platform.kt
1	2	formats/json-tests/commonTest/src/kotlinx/serialization/SerializableOnPropertyTypeAndTypealiasTest.kt
0	43	formats/json-tests/commonTest/src/kotlinx/serialization/test/CompilerVersions.kt
Leonid Startsev,2023-08-03 01:08:03 +0900,Follow-up for #2379 — actually remove org.intellij.lang.annotations from JS and Native (#2390)

0	35	formats/json/jsMain/src/kotlinx/serialization/json/internal/IntelliJAnnotation.kt
0	35	formats/json/nativeMain/src/kotlinx/serialization/json/internal/IntelliJAnnotation.kt
Leonid Startsev,2023-08-02 22:43:47 +0900,Merge remote-tracking branch 'origin/master' into dev
Stanislav Erokhin,2023-08-02 22:32:42 +0900,Remove obsolete no longer supported kotlin.mpp.enableCompatibilityMetadataVariant that will be promoted to ERROR as part of KT-55891 (#2389)

0	1	formats/json-okio/gradle.properties
Björn Kautler,2023-08-02 21:04:27 +0900,Properly fix Java 8 API compatibility (#2350)

131	40	buildSrc/src/main/kotlin/Java9Modularity.kt
2	15	formats/json/jvmMain/src/kotlinx/serialization/json/internal/CharsetReader.kt
12	1	gradle/configure-source-sets.gradle
4	0	settings.gradle
Vsevolod Tolstopyatov,2023-07-27 21:47:26 +0900,Remove obsolete no longer supported kotlin.mpp.enableCompatibilityMetadataVariant that will be promoted to ERROR as part of KT-55891 (#2380)

0	5	gradle.properties
Artem Kobzar,2023-07-25 03:06:26 +0900,Rename clashed files to fix per-file compilation for JS target

0	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/{FormatLanguage.kt => FormatLanguageJs.kt}
0	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/{JsonToStringWriter.kt => JsonToStringWriterJs.kt}
Sergey Shanshin,2023-07-26 23:27:19 +0900,Changed actual FormatLanguage annotation for JS and native (#2379)

6	1	formats/json/jsMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
6	1	formats/json/nativeMain/src/kotlinx/serialization/json/internal/FormatLanguage.kt
Artem Kobzar,2023-07-25 03:06:26 +0900,Rename clashed files to fix per-file compilation for JS target

0	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/{FormatLanguage.kt => FormatLanguageJs.kt}
0	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/{JsonToStringWriter.kt => JsonToStringWriterJs.kt}
Leonid Startsev,2023-07-24 23:14:19 +0900,Update to Kotlin 1.9.0: (#2364)

1	0	core/api/kotlinx-serialization-core.api
0	6	core/build.gradle
5	5	core/commonTest/src/kotlinx/serialization/CachedSerializersTest.kt
0	2	core/commonTest/src/kotlinx/serialization/InheritableSerialInfoTest.kt
3	3	core/commonTest/src/kotlinx/serialization/MetaSerializableTest.kt
0	2	core/commonTest/src/kotlinx/serialization/SerialDescriptorAnnotationsTest.kt
3	15	core/commonTest/src/kotlinx/serialization/SerializersLookupEnumTest.kt
1	2	core/commonTest/src/kotlinx/serialization/SerializersLookupInterfaceTest.kt
3	10	core/commonTest/src/kotlinx/serialization/SerializersLookupObjectTest.kt
1	1	core/commonTest/src/kotlinx/serialization/SerializersModuleTest.kt
1	1	core/commonTest/src/kotlinx/serialization/features/SealedInterfacesSerializationTest.kt
2	4	core/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
